"93","","117","","","","","","","","","","","","0","","","","29.7","","","g","m","","","kew","42","","","2","","","Binz","12/11/2005","","","Frame needs to be repaired.Cristina Ivorypress","","","","","","","","","","","","3312250","","","","","","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG842118172722451210447084211811Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"93","","117","","","","","","","","","","","","0","","","","29.7","","","g","m","","","kew","42","","","2","","","Binz","12/11/2005","","","93-117A is visible in the frameFrame needs to be repaired.Cristina Ivorypress","","","","","","","","","","","","3312250","","","","","","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG84211787272245125810484211781Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"93","","118","","","","","","","","","","","","0","","","","29.7","","","","alt","","","check","42","","","","","","less","21.05.2009","","","","","","","","","","","","","","","3312250","","","","","","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG119184272722451211985511918421Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"93","","118","6500","","","","","","","","","","","0","","","","29.7","","","","","","","","42","","","","2","","Binz","10.11.2009","","","","","","","","","","","","","","","3312250","","","","","","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG84211777272245127686384211771Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"93","","119","","","","","","","","","","","","0","","","","29.7","","","","","","","","42","","","","","","","12/11/2005","","","","","","","","","","","","","","","3312250","","","","","","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG11918577272245129411811918571Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"93","","119","","","","","","","","","","","","0","","","","29.7","","","","","","","","42","","","","","","","12/11/2005","","","","","","","","","","","","","","","3312250","","","","","","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG84211717272245126675584211711Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"93","","120","","","","","","","","","","","","0","","","","42","","","","","","","","29.7","","","","","","","12/11/2005","","","","","","","","","","","","","","","3312250","","","","","","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG11918487272245128754711918481Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"93","","120","","","","","","","","","","","","0","","","","42","","","","","","","","29.7","","","","","","","12/11/2005","","","","","","","","","","","","","","","3312250","","","","","","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG11918517272245125778011918511Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"93","","121","","","","","","","","","","","","0","","","","42","","","","","","","","29.7","","","","","","Tichy","13/10/2006","","","","","","","","","","","","","","","3312250","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG84211687272245127589284211681Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"93","","121","","","","","","","","","","","","0","","","","42","","","","","","","","29.7","","","","","","Tichy","13/10/2006","","","","","","","","","","","","","","","3312250","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG11918507272245125735411918501Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"93","","122","6000","","","","","","","","","","","0","","","","42","","","","","","","list","29.7","","","","","","Tesla","09.11.2009","","","Beidseitige Tuschepinselzeichnung, Frau mit Blumen","","","","","","","","","","","","3312250","","fal","","","","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG11918327272245127361611918321Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"93","","122","","","","","","","","","","","","0","","","","42","","","","","","","","29.7","","","","","","Tesla","09.11.2009","","","rückseitig Frau in Landschaft","","","","","","","","","","","","3312250","","fal","","","","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG119184372722451211071011918431Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"93","","123","","","","","","","","","","","","0","","","","42","","","","","","","","29.7","","","","","","Tichy","13/10/2006","","","","","","","","","","","","","","","3312250","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG84211817272245126057284211811Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"93","","123","","","","","","","","","","","","0","","","","42","","","","","","","","29.7","","","","","","Tichy","13/10/2006","","","","","","","","","","","","","","","3312250","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG119186372722451211260711918631Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
